question,Answer
"وَقيم المواطنة
في المجتمع العربي السعودي

آد. تركي بن عجلان الحارثي
ا
ب بن غرامة الأسمري
ا

د. هيفاء بنت فوزي كبره

",1
"..""
اقيم المواطنة
المجتمع العربي السعودي

آد. تركي بن عجلان الحارثي

آد. محمد بن سعيد الغامدي

",2
"اذا لل ا ال حر اك اا ا 5

تهدف المحاضرة الى :

. ‏متابعة نشأة وتطور المملكة العربية السعودية‎ ٠

‎٠‏ من المتوقع في نهاية المحاضرة:

‎٠‏ أن يميز الطالب / تميز الطالبة بين الأهمية الدينية والاستراتيجية والاقتصادية للمملكة العربية السعودية.

‎. ‏أن يتعرف الطالب / تتعرف الطالبة على الظروف التي أسهمت في تكوين شخصية الملك عبدالعزيز آل سعود‎ ٠

‎. ‏أن يعدد الطالب / تعدد الطالبة المراحل التي مرت بها عملية توحيد المملكة العربية السعودية‎ ٠
",3
"اد ان القرنية اميل التىا لت لاما كلتمن لكر الحا الع التا ف ا ليه
",4
"تكمن أهمية المملكة العربية السعودية فى أربعة عناصر أساسية :
1- أهمية تاريخية :
تعد المملكة من الدول التي لها جذورها التاريخية الضاربة في عمق التاريخ ؛ إذ أنها تهيمن علي واحدة من المناطق التي

نشأت على أطرافها العديد من الحضارات.

2- أهمية الدينية :
لأنها مهبط الوحي وفيها بيت الله الحرام ومسجد رسوله #5 فهي قبلة المسلمين ووجهتهم لإداء الركن الخامس من أركان
الإسلا

إسلام.
",5
"3- أهمية الاستراتيجية:

نظرا لموقعها على طرق بحرية تعد من الطرق البحرية العالمية الهامة ( الخليج العربي شرقاً ؛ والبحر الأحمر غرباً).
4- أهمية اقتصادية :

لأنها دولة بترولية تملك حوالي 9620 من الاحتياطي العالمي من البترول؛ مما جعل منها قوة اقتصادية؛ وزاد تماسكها
الداخلي وأعطاها أهمية إقليمية وثقلاً دولياًً
",6
"نشأة الدولة السعودية: مرت الدولة بثلاثة أدوار

- نشأت الدولة السعودية الأولى في نجد خلال القرن الثاني عشر هجري ( الثامن عشر الميلادي) في نجد
وامتدت من 1233-1159ه.
- بينما قامت الدولة السعودية الثانية عام 1240ه لتمتد حتى 1309ه.

- تأسست الدولة السعودية الثالثة على يد الملك عبدالعزيز بن عبدالرحمن بن فيصل آل سعود عام 1319ه.
",7
"الملك عبدالعزيز (رحمه الله) الميلاد والنشأة:
- ولد الملك عبد العزيز بن عبد الرحمن بن فيصل بن تركى بن مد بن سعود بن
مقرن آل سعود في الرياض في ذي الحجة عام 1293ه .

- حرص والده علي تعليمه العلوم الدينية التي كان لها الأثر الكبير في شخصيته
وانعكس ذلك في إتخاذه للقرارات الصائبة. ومقدراته الخطابية العالية .

- اتسم بالعديد من السمات الايجابية مثل : الفطنة؛ الحكمة؛ الذكاء والصبر .
- غادر مع أسرته إلي الكويت التي كانت أكثر إنفتاحاً من نجد ؛ حيث كان هناك
العديد من البعثات الدبلوماسية التي تمثل بلدانها. الامر الذي اكسبه خبرات إضافية.

",8
"الات ال ره أ

را للعلاكة بين الأماذ علد الواحمن وبين (لشيخ بقارك آل الصبال كانت فرطية له للحضين مع والده مجلس الشيح
مبارك الذي كان يعج بالاستقبالات الدبلوماسية والمناقشات السياسية التي اكتسب منها عبد العزيز الكثير من اللباقة
الدبلواماسية.

معركة الصريف :

- كانت الفرصة مواتية لعبد العزيز لخوض تجربة العودة إلي الرياض عندما قام الشيخ مبارك آل الصباح برفقة والده عبد
الرحمن الفيصل بالقيام بحملة ضد عبد العزيز بن الرشيد.

- بالرغم من الهزيمة في هذه المعركة إلا أنها اكسبت عبد العزيز خبرة ومعرفة كبيرة عن أخبار أهل الرياض التي كان قد
انقطع عنها عشر سنوات.
",9
"املك حامر ‎٠...‏ كا

رحلة الملك عبد العزيز للعودة مرة آخري إلي الرياض:
اا لجر الي اميسال ب الى زف بلقا عار اذ ل السام في لا مره اج بالا ا

- وقد تم تأييد الشيخ مبارك الصباح له مما جعل الإمام عبد الرحمن يستجيب لرغبة أبنهء وحصل من الشيخ علي دعم

- اجتمع معه نحو 40 رجلاً؛ وفي الطريق توقف عند يبرين و اجتمع معه عدد كبير من قبائل المنطقة يقدر بألف رجل
كان هدفهم التخلص من حكم ابن رشيد.
",10
"نتاف دالا ب 0 ل اقم

خطة الملك عبد العزيز في استرداد الرياض:

- بعد وصول عبد العزيز إلي أطراف الرياض أعد خطة قسم خلالها أنصاره إلي ثلاث مجموعات:

- المجموعة الأولي : تبقي مع الركائب» المجموعة الثانية تتقدم وترابط في إحدى مزارع البلدة؛ والثالثة بقيادته تدخل
إلي الرياض مستفيداً من تهدم أسوارها.

- استطاع هو ورجاله الإنقضاض علي عجلان بن مجد وقتله ؛ مما اضطر باقي افراد الحامية للاستسلام.

- ثم نودي بأن الحكم لله ثم لعبد العزيز بن عبد الرحمن بن فيصل آل سعود في شوال سنة 1319ه الموافق يناير
2 معم.
",11
"ا ا ا ف أ ل ا رد ا
ا ال د

ل ل ل ل ل ل لك ا ا ل
1ه » 1932م.

ل لا ا الت ده ا اع الج ل ا ا اا
ال الو الا بي اجيف الي جا ل الس اح ارا
لا ان 0 ‎١‏

ا ال ا 8 لاد ا 1 م ا رح لك ا ا اا
من بعده .

",12
"ولكم الشكر الجزيل
",13
"داب ال اطية امار ‎١‏

‎٠‏ التنشئة الاجتماعية وقيم المواطنة والمكتسبات الحضارية المؤثرة ة

",14
"ان يتعرف الطالب/ة على اثر التنشئة في تأكيد قيم المواطنة .

ان يوضح الطالب/ة أهم المكتسبات الحضارية والاجتماعية المؤثرة في الافراد والمجتمعات

ان يوضح الطالب/ة أهم الظواهر السلبية لسوء التواصل بين الثقافات والاجيال .

ان يتعرف الطالب/ة على متطلبات التواصل الفعال .

المخرجات:
بنهاية المحاضرة يتوقع من الطالب/ة ان :
‎-١‏ يذكر الانماط الفكرية والسلوكية التي تؤكد قيم المواطنة .
""- يعدد المتغيرات التي توضح أهم المكتسبات الحضارية والاجتماعية المؤثرة في الافراد والمجتمعات .
“7- يعدد العناصر التي تؤدي الى نشر قيم المواطنة وقبول الآخر وتضييق الفروق بين افراد المجتمع .
؟- يذكر الوسائل التي تدعو من خلالها المواطنة الانتماء الى الدين .
©- يذكر أهم الظواهر السلبية لسوء التواصل بين الثقافات والاجيال .

. ‏أن يحدد مستويات الحوار‎ -١

",15
"‎٠‏ تقوم عملية التنشئة الاجتماعية بتأكيد قيم المواطنة من خلال اكساب الافراد مجموعة من الانماط
الفكرية والسلوكية منها :

‏التكيف مع المجتمع والآخرين ( عقد الصداقات ؛ تنمية الذات وتقبل القوانين والاعراف )
الاستقلالية والحرية في الاختيار والتعبير .

‏تكوين الاتجاهات النفسية/الاجتماعية الايجابية .

‏تكوين القيم الاخلاقية والاجتماعية .

",16
"المكتسات التشبارية /الاجتماعية

المؤثرة في الأفراد والجماعات كالأآتي :
لول بدأل للف مقلم .
الالتماء الاجتماعي

",17
". ‏قبول مبدأ المواطنة في المجتمع‎ ٠
‏ن اجل ند اطنة وتقبل الآخ‎

ثقافة الديموقراطية .

مؤسسات المجتمع المدني .
المشاركة الايجابية الفاعلة .

تعزيز فهم مشترك للقضايا والمشكلات .

",18
"الانتماء :

ماذا يعني الانتماء ؟
الانتماء هو الشعور بالتماهي مع خلفية ثقافية تستمد اطارها من تاريخ وتراث المجتمع الذي يعيش فيه
الفرد .
يمكن التمييز بين انواع عديدة من الانتماء مثل : الانتماء العرقي ؛ الانتماء المكاني ؛ ..الخ

من خلال عدد من الوسائل كالآت

١-الكرامة‏ المجتمعية .

""-التخلق بالأخلاق الحسنة .

“""-تجنب ما يسئ الى الكرامة الوطنية .

؛-بذل الجهود من تنمية المجتمع والالتزام بالحقوق والواجبات .

",19
"التواصل بين المجتمعات والاجيال في ضوء الثوابت
الدينية وقيم المواطنة
‎٠‏ ما هي أهم الظواهر السلبية التي نتجت عن سوء التواصل بين الثقافات والاجيال ؟
هي تصاعد وتائر العنف ؛ التعصب ؛ التطرف والارهاب .
ما هو موقف المجتمع السعودي من ظواهر تصاعد وتائر العنف ؛ التعصب ؛ التطرف والارهاب ؟
‎-١‏ التف افراد المجتمع حول قيادتهم لنبذ حالات التطرف والارهاب التي شهدها المجتمع .
ا ا ا ل ل ل
:) تغيير ورفض الاختلافات الثقافية وتجنب التواصل الفعال والمدٌ

الثقافات والاجيال ؟

ينتهي الانسان الى العزلة والعجز عن تطوير حياته وادواته.

",20
"‎٠‏ ما هي أهم متطلبات التواصل الفعال بين الشعوب المختلفين ثقافياً ؟
١-تقبل‏ الآخر .

‏""-الحوار .

‏ما هي أهم اركان التواصل مع الآخر في التصور الاسلامي ؟

‏١-أن‏ الآخر إنسان له حصانته وكرامته .

‏""-للإنسان قيمة مطلقة كانسان .

‏“-اختلاف الناس في الدين واقع بمشيئة الله .

‏ما هي أهم مستويات الحوار ؟

‏١-الحوار‏ الموضوعي (الحوار الخارجي - مع الآخر)
""-الحوار الذاتي ( الحوار الداخلي - مع الذات )

",21
